,Maximos,Mimimos,Promedios
0,14095.064733556603,0.0,5770.840984348303
1,14095.064733556603,7690.064733556604,10148.64375554189
2,14095.064733556603,8342.758934226415,10956.649291595471
3,14095.064733556603,8338.694200669812,11380.598711662451
4,14095.064733556603,11545.258934226416,12191.937329232465
5,14103.194200669812,11553.388401339624,12549.966971863409
6,14103.194200669812,10908.823667783021,12804.053310413963
7,14103.194200669812,12189.823667783021,12982.417774360378
8,14103.194200669812,12185.758934226416,13364.11634488416
9,14103.194200669812,11537.129467113207,13515.803978105854
10,14739.629467113207,11549.323667783021,13815.114510992635
11,14739.629467113207,13458.629467113207,14084.124510992631
12,14739.629467113207,13450.5,13999.169601918305
13,14739.62946711321,13466.758934226416,14103.194200669808
14,14739.62946711321,14103.194200669812,14128.651611327541
15,14739.62946711321,13462.694200669812,14103.03161132754
16,14739.62946711321,14103.194200669812,14141.380316656408
17,14739.62946711321,13466.758934226416,14217.752548629618
18,14739.62946711321,14103.194200669812,14599.613708495659
19,14739.62946711321,14103.194200669812,14726.90076178434
20,14739.62946711321,14739.629467113207,14739.62946711321
21,14739.62946711321,13466.758934226416,14675.823351126606
22,15376.064733556603,14099.129467113207,14701.199467113207
23,15376.064733556603,12193.888401339622,14458.053351126604
24,15376.064733556603,13454.564733556605,14598.800761784341
25,15376.064733556605,14103.194200669812,14752.276877770943
26,15376.064733556605,14103.194200669812,14752.358172442075
27,15376.064733556605,13466.758934226418,14726.90076178434
28,15376.064733556605,14103.194200669814,14765.005583099812
29,15376.064733556605,11541.194200669812,14700.549109744152
30,16012.5,14103.194200669812,15185.134153623567
31,16012.5,13462.694200669812,15261.262501583384
32,16012.5,14735.564733556605,15337.634733556595
33,16012.5,14735.564733556605,15337.716028227727
34,16012.5,14735.564733556605,15324.743438885464
35,16012.5,14103.194200669814,15337.87861756999
36,16012.5,14095.064733556605,15311.933438885464
37,16012.5,14735.564733556605,15350.363438885463
38,16012.5,14735.564733556605,15324.824733556596
39,16012.5,14735.564733556605,15363.092144214332
40,16012.5,14735.564733556605,15350.282144214332
41,16012.5,14103.194200669814,15312.25861756999
42,16012.5,14735.564733556605,15311.852144214332
43,16012.5,14735.564733556605,15350.526028227727
44,16012.5,14735.564733556605,15350.444733556595
45,16012.5,14739.629467113207,15388.793438885463
46,16012.5,15376.064733556605,15401.522144214332
47,16012.5,14739.629467113207,15388.793438885463
48,16012.5,14103.194200669814,15350.607322898859
49,16012.5,15376.064733556605,15401.522144214332
50,16012.5,14735.564733556605,15375.902144214331
51,16012.5,14735.564733556605,15490.379197503009
52,16012.5,14103.194200669812,15706.116830724714
53,16012.5,15372.0,15948.775178684527
54,16012.5,14731.5,15935.802589342264
55,16012.5,14731.5,15948.693884013395
56,16012.5,14739.629467113207,15923.399062697923
57,16012.5,15372.0,15961.503884013395
58,16012.5,14095.064733556605,15795.136473355658
59,16012.5,14731.5,15935.883884013396
60,16012.5,14739.62946711321,15884.806473355658
61,16012.5,14731.5,15935.965178684528
62,16012.5,14095.064733556605,15718.520357369054
63,16012.5,15372.0,15935.883884013396
64,16012.5,15372.0,15986.88
65,16012.5,16012.5,16012.5
66,16012.5,14739.62946711321,15987.042589342263
67,16012.5,15372.0,15986.961294671131
68,16012.5,15372.0,15948.612589342263
69,16012.5,15372.0,15986.961294671131
70,16012.5,16012.5,16012.5
71,16012.5,15376.064733556603,15961.585178684527
72,16012.5,15372.0,15974.07
73,16012.5,15372.0,15986.961294671131
74,16012.5,14739.62946711321,15974.313884013396
75,16012.5,15372.0,15961.26
76,16012.5,15372.0,15974.151294671132
77,16012.5,15376.064733556605,15999.771294671133
78,16012.5,16012.5,16012.5
79,16012.5,15372.0,15961.341294671132
80,16012.5,15372.0,15974.232589342264
81,16012.5,15372.0,15935.802589342264
82,16012.5,15372.0,15961.422589342263
83,16012.5,15372.0,15974.151294671132
84,16012.5,15372.0,15974.07
85,16012.5,14731.5,15820.431294671132
86,16012.5,15372.0,15935.64
87,16012.5,15372.0,15910.101294671133
88,16012.5,14731.5,15948.612589342263
89,16012.5,15372.0,15999.69
90,16012.5,15372.0,15986.88
91,16012.5,15376.064733556605,15999.771294671133
92,16012.5,15372.0,15961.26
93,16012.5,15372.0,15948.45
94,16012.5,15372.0,15986.961294671131
95,16012.5,14739.62946711321,15961.503884013395
96,16012.5,14731.5,15871.833884013395
97,16012.5,15372.0,15974.151294671132
98,16012.5,15372.0,15999.69
99,16012.5,14731.5,15935.883884013396
100,16012.5,15372.0,15961.341294671132
101,16012.5,15376.064733556603,15974.313884013396
102,16012.5,15376.064733556603,15974.313884013396
103,16012.5,15372.0,15961.26
104,16012.5,14095.064733556605,15897.535178684528
105,16012.5,15372.0,15999.69
106,16012.5,15372.0,15999.69
107,16012.5,15372.0,15974.232589342264
108,16012.5,15372.0,15922.83
109,16012.5,15372.0,15948.612589342263
110,16012.5,15376.064733556603,15974.313884013396
111,16012.5,14735.564733556603,15986.961294671131
112,16012.5,14731.5,15935.802589342264
113,16012.5,15372.0,15974.151294671132
114,16012.5,15372.0,15986.88
115,16012.5,15372.0,15961.422589342263
116,16012.5,15376.064733556605,15999.771294671133
117,16012.5,15372.0,15974.07
118,16012.5,15376.064733556603,15974.313884013396
119,16012.5,15376.064733556603,15999.771294671133
120,16012.5,16012.5,16012.5
121,16012.5,14731.5,15897.372589342263
122,16012.5,15372.0,15986.961294671131
123,16012.5,15372.0,15986.88
124,16012.5,15372.0,15986.88
125,16012.5,14731.5,15910.02
126,16012.5,14731.5,15922.911294671132
127,16012.5,14731.5,15935.721294671132
128,16012.5,15372.0,15986.961294671131
129,16012.5,15376.064733556605,15999.771294671133
130,16012.5,14739.62946711321,15974.232589342264
131,16012.5,15376.064733556605,15999.771294671133
132,16012.5,15372.0,15974.07
133,16012.5,15372.0,15999.69
134,16012.5,16012.5,16012.5
135,16012.5,14739.62946711321,15974.313884013396
136,16012.5,15376.064733556603,15987.042589342263
137,16012.5,15376.064733556605,15999.771294671133
138,16012.5,15372.0,15974.07
139,16012.5,15376.064733556605,15999.771294671133
140,16012.5,15372.0,15974.151294671132
141,16012.5,14731.5,15897.291294671131
142,16012.5,14739.629467113207,15923.073884013394
143,16012.5,15372.0,15974.232589342264
144,16012.5,15372.0,15974.151294671132
145,16012.5,15372.0,15961.341294671132
146,16012.5,15372.0,15935.883884013396
147,16012.5,15372.0,15961.503884013395
148,16012.5,15372.0,15974.151294671132
149,16012.5,14099.129467113207,15935.965178684528
150,16012.5,16012.5,16012.5
151,16012.5,15372.0,15999.69
152,16012.5,15372.0,15974.151294671132
153,16012.5,15372.0,15974.151294671132
154,16012.5,15376.064733556603,15999.771294671133
155,16012.5,15372.0,15999.69
156,16012.5,15372.0,15961.26
157,16012.5,16012.5,16012.5
158,16012.5,15376.064733556605,15999.771294671133
159,16012.5,15372.0,15948.531294671131
160,16012.5,15372.0,15884.643884013396
161,16012.5,15372.0,15935.64
162,16012.5,15372.0,15974.151294671132
163,16012.5,15372.0,15961.26
164,16012.5,15372.0,15961.26
165,16012.5,14739.62946711321,15948.85647335566
166,16012.5,15372.0,15961.26
167,16012.5,16012.5,16012.5
168,16012.5,15372.0,15935.64
169,16012.5,14731.5,15922.911294671132
170,16012.5,15372.0,15897.291294671131
171,16012.5,14739.62946711321,15961.503884013395
172,16012.5,15372.0,15974.151294671132
173,16012.5,15376.064733556603,15999.771294671133
174,16012.5,15372.0,15999.69
175,16012.5,15372.0,15999.69
176,16012.5,15372.0,15961.422589342263
177,16012.5,16012.5,16012.5
178,16012.5,15372.0,15923.073884013394
179,16012.5,14731.5,15948.693884013395
180,16012.5,14731.5,15986.88
181,16012.5,14739.629467113207,15987.042589342263
182,16012.5,15372.0,15974.07
183,16012.5,15372.0,15986.961294671131
184,16012.5,15372.0,15974.151294671132
185,16012.5,15372.0,15974.151294671132
186,16012.5,16012.5,16012.5
187,16012.5,15372.0,15948.612589342263
188,16012.5,15372.0,15974.232589342264
189,16012.5,15372.0,15961.341294671132
190,16012.5,14099.129467113207,15923.155178684527
191,16012.5,15372.0,15986.88
192,16012.5,15372.0,15961.341294671132
193,16012.5,15372.0,15935.721294671132
194,16012.5,14731.5,15884.481294671132
195,16012.5,15372.0,15961.422589342263
196,16012.5,15372.0,15922.911294671132
197,16012.5,15372.0,15923.155178684527
198,16012.5,15372.0,15986.88
199,16012.5,15372.0,15961.503884013395
200,16012.5,16012.5,16012.5
201,16012.5,14731.5,15935.64
202,16012.5,14731.5,15922.911294671132
203,16012.5,14731.5,15910.101294671133
204,16012.5,14731.5,15922.911294671132
205,16012.5,14731.5,15974.07
206,16012.5,14731.5,15948.45
207,16012.5,16012.5,16012.5
208,16012.5,15372.0,15948.531294671131
209,16012.5,14731.5,15910.02
210,16012.5,15372.0,15935.802589342264
211,16012.5,15372.0,15936.046473355658
212,16012.5,15372.0,15910.182589342263
213,16012.5,14739.62946711321,15974.313884013396
214,16012.5,14731.5,15923.073884013394
215,16012.5,14731.5,15884.481294671132
216,16012.5,14091.0,15820.431294671132
217,16012.5,14735.564733556603,15859.105178684527
218,16012.5,15372.0,15923.073884013394
219,16012.5,15372.0,15961.341294671132
220,16012.5,16012.5,16012.5
221,16012.5,14739.629467113207,15923.073884013394
222,16012.5,14731.5,15910.182589342263
223,16012.5,15372.0,15910.345178684527
224,16012.5,14091.0,15948.45
225,16012.5,15372.0,15974.07
226,16012.5,15372.0,15961.422589342263
227,16012.5,15372.0,15986.88
228,16012.5,14739.629467113207,15974.313884013396
229,16012.5,14091.0,15897.21
230,16012.5,14731.5,15884.4
231,16012.5,14731.5,15846.213884013396
232,16012.5,14735.564733556605,15910.101294671133
233,16012.5,14731.5,15922.911294671132
234,16012.5,14731.5,15922.83
235,16012.5,16012.5,16012.5
236,16012.5,14731.5,15961.26
237,16012.5,14095.064733556605,15884.643884013396
238,16012.5,15372.0,15999.69
239,16012.5,14731.5,15948.45
240,16012.5,15372.0,15961.422589342263
241,16012.5,15372.0,15999.69
242,16012.5,14731.5,15935.721294671132
243,16012.5,15372.0,15935.721294671132
244,16012.5,14731.5,15948.531294671131
245,16012.5,14739.62946711321,15935.883884013396
246,16012.5,14731.5,15974.07
247,16012.5,15376.064733556603,15974.313884013396
248,16012.5,14731.5,15961.26
249,16012.5,14731.5,15948.45
250,16012.5,15372.0,15974.07
251,16012.5,14731.5,15961.26
252,16012.5,15372.0,15948.45
253,16012.5,15372.0,15974.151294671132
254,16012.5,15372.0,15935.883884013396
255,16012.5,15372.0,15986.961294671131
256,16012.5,14739.62946711321,15974.232589342264
257,16012.5,14731.5,15935.64
258,16012.5,15372.0,15935.64
259,16012.5,14739.62946711321,15923.236473355659
260,16012.5,15372.0,15986.88
261,16012.5,14735.564733556605,15948.612589342263
262,16012.5,15372.0,15884.562589342264
263,16012.5,15372.0,15948.531294671131
264,16012.5,14739.62946711321,15948.612589342263
265,16012.5,15372.0,15974.07
266,16012.5,15372.0,15986.961294671131
267,16012.5,15372.0,15986.961294671131
268,16012.5,15372.0,15922.992589342264
269,16012.5,15372.0,15974.07
270,16012.5,15372.0,15922.83
271,16012.5,14735.564733556605,15897.616473355658
272,16012.5,15372.0,15884.481294671132
273,16012.5,14731.5,15871.752589342264
274,16012.5,15372.0,15974.07
275,16012.5,15372.0,15999.69
276,16012.5,15372.0,15961.26
277,16012.5,14735.564733556605,15948.612589342263
278,16012.5,15372.0,15986.88
279,16012.5,15372.0,15935.802589342264
280,16012.5,15372.0,15974.151294671132
281,16012.5,14731.5,15948.45
282,16012.5,14731.5,15948.531294671131
283,16012.5,14735.564733556603,15910.263884013395
284,16012.5,14091.0,15935.721294671132
285,16012.5,14731.5,15910.02
286,16012.5,15372.0,15986.88
287,16012.5,16012.5,16012.5
288,16012.5,16012.5,16012.5
289,16012.5,15372.0,15935.883884013396
290,16012.5,14731.5,15922.83
291,16012.5,14731.5,15974.07
292,16012.5,14091.0,15974.07
293,16012.5,14731.5,15935.64
294,16012.5,14739.62946711321,15935.883884013396
295,16012.5,14731.5,15884.481294671132
296,16012.5,14739.629467113207,15935.883884013396
297,16012.5,15372.0,15999.69
298,16012.5,14739.629467113207,15961.503884013395
299,16012.5,15372.0,15986.961294671131
300,16012.5,15372.0,15922.992589342264
301,16012.5,14731.5,15922.911294671132
302,16012.5,14731.5,15961.422589342263
303,16012.5,15372.0,15935.64
304,16012.5,14731.5,15935.64
305,16012.5,15372.0,15961.341294671132
306,16012.5,14735.564733556605,15897.616473355658
307,16012.5,15376.064733556603,15974.313884013396
308,16012.5,14739.62946711321,15961.585178684527
309,16012.5,15372.0,15974.151294671132
310,16012.5,14739.629467113207,15859.023884013395
311,16012.5,15372.0,15961.26
312,16012.5,16012.5,16012.5
313,16012.5,15372.0,15974.232589342264
314,16012.5,15372.0,15986.88
315,16012.5,15372.0,15999.69
316,16012.5,14739.62946711321,15987.042589342263
317,16012.5,16012.5,16012.5
318,16012.5,15372.0,15910.182589342263
319,16012.5,15372.0,15986.961294671131
320,16012.5,14731.5,15974.07
321,16012.5,14739.629467113207,15922.992589342264
322,16012.5,14739.62946711321,15948.693884013395
323,16012.5,14735.564733556605,15833.485178684527
324,16012.5,15372.0,15948.531294671131
325,16012.5,16012.5,16012.5
326,16012.5,14739.629467113207,15897.616473355658
327,16012.5,15372.0,15961.422589342263
328,16012.5,14735.564733556605,15935.721294671132
329,16012.5,15372.0,15935.883884013396
330,16012.5,15376.064733556603,15961.585178684527
331,16012.5,15372.0,15884.481294671132
332,16012.5,15372.0,15935.721294671132
333,16012.5,15372.0,15974.07
334,16012.5,15372.0,15897.453884013396
335,16012.5,14731.5,15859.023884013395
336,16012.5,14739.62946711321,15961.503884013395
337,16012.5,14731.5,15961.26
338,16012.5,14731.5,15871.59
339,16012.5,15372.0,15936.046473355658
340,16012.5,15372.0,15961.341294671132
341,16012.5,14731.5,15922.992589342264
342,16012.5,15372.0,15897.291294671131
343,16012.5,15372.0,15935.802589342264
344,16012.5,15372.0,15897.372589342263
345,16012.5,15372.0,15922.911294671132
346,16012.5,15372.0,15999.69
347,16012.5,15372.0,15948.531294671131
348,16012.5,15372.0,15999.69
349,16012.5,14731.5,15948.45
350,16012.5,14731.5,15846.132589342264
351,16012.5,14739.62946711321,15936.046473355658
352,16012.5,14731.5,15846.132589342264
353,16012.5,14091.0,15845.97
354,16012.5,15372.0,15935.802589342264
355,16012.5,15372.0,15961.26
356,16012.5,14091.0,15961.26
357,16012.5,14731.5,15935.64
358,16012.5,14735.564733556603,15910.101294671133
359,16012.5,15372.0,15974.151294671132
360,16012.5,14739.629467113207,15961.585178684527
361,16012.5,14731.5,15846.051294671131
362,16012.5,15372.0,15935.64
363,16012.5,14091.0,15897.21
364,16012.5,14731.5,15833.322589342264
365,16012.5,14731.5,15846.132589342264
366,16012.5,14731.5,15910.02
367,16012.5,14731.5,15948.45
368,16012.5,14731.5,15910.263884013395
369,16012.5,15372.0,15974.151294671132
370,16012.5,15372.0,15974.232589342264
371,16012.5,14731.5,15935.965178684528
372,16012.5,15372.0,15910.182589342263
373,16012.5,14739.62946711321,15948.612589342263
374,16012.5,15372.0,15935.802589342264
375,16012.5,15372.0,15910.101294671133
376,16012.5,14731.5,15858.942589342263
377,16012.5,14731.5,15871.833884013395
378,16012.5,14731.5,15846.132589342264
379,16012.5,14095.064733556603,15846.213884013396
380,16012.5,15372.0,15986.88
381,16012.5,15372.0,15961.26
382,16012.5,14731.5,15961.26
383,16012.5,15372.0,15986.961294671131
384,16012.5,14091.0,15858.861294671131
385,16012.5,15372.0,15961.26
386,16012.5,14731.5,15948.531294671131
387,16012.5,15372.0,15961.341294671132
388,16012.5,15372.0,15935.64
389,16012.5,15372.0,15961.341294671132
390,16012.5,14731.5,15935.721294671132
391,16012.5,14731.5,15897.535178684528
392,16012.5,15372.0,15974.151294671132
393,16012.5,14099.129467113207,15961.422589342263
394,16012.5,14739.62946711321,15961.422589342263
395,16012.5,14735.564733556605,15922.992589342264
396,16012.5,15372.0,15910.101294671133
397,16012.5,14731.5,15910.182589342263
398,16012.5,15372.0,15961.422589342263
399,16012.5,14731.5,15820.675178684527
400,16012.5,15372.0,15910.101294671133
401,16012.5,15372.0,15948.531294671131
402,16012.5,14735.564733556603,15935.883884013396
403,16012.5,14739.629467113207,15974.232589342264
404,16012.5,14731.5,15884.481294671132
405,16012.5,15372.0,15922.83
406,16012.5,14735.564733556605,15846.132589342264
407,16012.5,14731.5,15858.942589342263
408,16012.5,15372.0,15923.073884013394
409,16012.5,15372.0,15884.562589342264
410,16012.5,15372.0,15910.101294671133
411,16012.5,15372.0,15922.911294671132
412,16012.5,14731.5,15897.372589342263
413,16012.5,15372.0,15910.182589342263
414,16012.5,14731.5,15845.97
415,16012.5,14731.5,15871.833884013395
416,16012.5,14731.5,15858.861294671131
417,16012.5,14739.629467113207,15910.263884013395
418,16012.5,14091.0,15859.023884013395
419,16012.5,14731.5,15922.911294671132
420,16012.5,15372.0,15999.69
421,16012.5,14091.0,15807.702589342263
422,16012.5,14731.5,15897.372589342263
423,16012.5,15372.0,15948.45
424,16012.5,15372.0,15948.612589342263
425,16012.5,14739.629467113207,15961.503884013395
426,16012.5,14731.5,15961.341294671132
427,16012.5,15372.0,15935.721294671132
428,16012.5,16012.5,16012.5
429,16012.5,15372.0,15974.07
430,16012.5,14731.5,15922.911294671132
431,16012.5,15372.0,15974.07
432,16012.5,14731.5,15922.992589342264
433,16012.5,15372.0,15922.992589342264
434,16012.5,15372.0,15935.64
435,16012.5,15372.0,15961.422589342263
436,16012.5,14735.564733556603,15961.422589342263
437,16012.5,14099.12946711321,15859.105178684527
438,16012.5,14731.5,15935.721294671132
439,16012.5,15372.0,15986.961294671131
440,16012.5,15372.0,15922.83
441,16012.5,14091.0,15897.291294671131
442,16012.5,15372.0,15922.911294671132
443,16012.5,15372.0,15935.802589342264
444,16012.5,15372.0,15948.531294671131
445,16012.5,15372.0,15948.612589342263
446,16012.5,14731.5,15935.721294671132
447,16012.5,14731.5,15922.83
448,16012.5,15372.0,15935.802589342264
449,16012.5,15372.0,15910.101294671133
450,16012.5,14731.5,15846.051294671131
451,16012.5,15372.0,15897.372589342263
452,16012.5,14731.5,15910.182589342263
453,16012.5,14731.5,15922.992589342264
454,16012.5,16012.5,16012.5
455,16012.5,14739.62946711321,15923.155178684527
456,16012.5,15372.0,15935.721294671132
457,16012.5,15376.064733556603,15999.771294671133
458,16012.5,15372.0,15948.45
459,16012.5,15372.0,15948.612589342263
460,16012.5,15372.0,15986.961294671131
461,16012.5,15372.0,15961.422589342263
462,16012.5,14731.5,15935.64
463,16012.5,15372.0,15986.88
464,16012.5,15372.0,15948.531294671131
465,16012.5,15372.0,15974.151294671132
466,16012.5,15372.0,15986.88
467,16012.5,15376.064733556603,15987.042589342263
468,16012.5,15372.0,15961.26
469,16012.5,14731.5,15961.26
470,16012.5,15372.0,15935.802589342264
471,16012.5,15372.0,15986.88
472,16012.5,15372.0,15935.802589342264
473,16012.5,15372.0,15948.612589342263
474,16012.5,14739.62946711321,15948.693884013395
475,16012.5,15372.0,15935.721294671132
476,16012.5,15376.064733556603,15987.042589342263
477,16012.5,15376.064733556603,15999.771294671133
478,16012.5,15372.0,15961.26
479,16012.5,14739.62946711321,15961.585178684527
480,16012.5,16012.5,16012.5
481,16012.5,15372.0,15986.961294671131
482,16012.5,15372.0,15999.69
483,16012.5,15376.064733556603,15974.313884013396
484,16012.5,15372.0,15999.69
485,16012.5,14731.5,15935.965178684528
486,16012.5,15376.064733556603,15999.771294671133
487,16012.5,15376.064733556603,15999.771294671133
488,16012.5,15372.0,15986.88
489,16012.5,15376.064733556603,15999.771294671133
490,16012.5,15376.064733556605,15999.771294671133
491,16012.5,14739.62946711321,15961.422589342263
492,16012.5,15372.0,15999.69
